This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12.10) (preloaded format=pdflatex 2021.12.27)  1 FEB 2022 22:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2/note.tex
(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2/note.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(D:\SoftwareStorage\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count183
\c@chapter=\count184
\c@section=\count185
\c@subsection=\count186
\c@subsubsection=\count187
\c@paragraph=\count188
\c@subparagraph=\count189
\c@figure=\count190
\c@table=\count191
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\preamble.tex
(D:\SoftwareStorage\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@section@level=\count337
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
\@outlinefile=\write5
\openout5 = `note.out'.

\openout2 = `title.aux'.

 (D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\title.tex
<inc/img/bmstu-logo.pdf, id=6, 500.95255pt x 591.38255pt>
File: inc/img/bmstu-logo.pdf Graphic file (type pdf)
<use inc/img/bmstu-logo.pdf>
Package pdftex.def Info: inc/img/bmstu-logo.pdf  used on input line 7.
(pdftex.def)             Requested size: 56.72311pt x 66.95628pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 34.


(D:\SoftwareStorage\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.


(D:\SoftwareStorage\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\diffu\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Overfull \hbox (12.05884pt too wide) in paragraph at lines 34--52
 [][] 
 []

[1


{C:/Users/diffu/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <D:/Storage/A
ndrew/BMSTU/BMSTU/SRW/Report/report_2/inc/img/bmstu-logo.pdf>])
\openout2 = `contents.aux'.


(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\contents.tex
\tf@toc=\write6
\openout6 = `note.toc'.

) [2




]
\openout2 = `introduction.aux'.


(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\introduction.tex) [3




]
[4



]
\openout2 = `analysis.aux'.

 (D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Package natbib Warning: Citation `f2' on page 5 undefined on input line 2.


Underfull \hbox (badness 10000) in paragraph at lines 2--3

 []

[5


]
Underfull \hbox (badness 2158) in paragraph at lines 4--5
[]\T2A/cmr/m/n/14.4 (+20) Одной из про-блем дан-но-го ро-бо-та яв-ля-ет-ся нево
з-мож-ность
 []


Underfull \hbox (badness 1394) in paragraph at lines 4--5
\T2A/cmr/m/n/14.4 (+20) вир-ту-аль-ной сре-ды, ко-то-рая поз-во-лит эму-ли-ро-в
ать ро-бо-та Ф-2 и
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

[6]) [7]
\openout2 = `design.aux'.

 (D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
) [8




]
\openout2 = `implementation.aux'.

 (D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Package natbib Warning: Citation `f2' on page 9 undefined on input line 18.


Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []

[9




]

Package natbib Warning: Citation `lang' on page 10 undefined on input line 20.


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []


Package natbib Warning: Citation `petty' on page 10 undefined on input line 29.



Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--64

 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Underfull \hbox (badness 1173) in paragraph at lines 77--78
\T2A/cmr/m/n/14.4 (+20) вре-ме-ни, то вер-шин-ное пред-став-ле-ние не ис-поль-з
у-ет-ся, по-сколь-ку
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []

[13]
Underfull \hbox (badness 4291) in paragraph at lines 83--84
\T2A/cmr/m/n/14.4 (+20) трјх-мер-ных при-ми-ти-вов, поз-во-ля-ю-щих схе-ма-ти-ч
е-ски отоб-ра-жать
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Package natbib Warning: Citation `cgshish' on page 14 undefined on input line 8
5.


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []


Package natbib Warning: Citation `cgshish' on page 14 undefined on input line 8
7.


Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []

[14]

Package natbib Warning: Citation `cgshish_2' on page 15 undefined on input line
 89.


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Package natbib Warning: Citation `cgshish' on page 15 undefined on input line 9
1.


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []

[15]

LaTeX Warning: Reference `light_dist' on page 16 undefined on input line 105.

[16]

Package natbib Warning: Citation `belcg' on page 17 undefined on input line 109
.


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Package natbib Warning: Citation `belcg' on page 17 undefined on input line 119
.


Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []

[17] Excluding 'comment' comment.) [18]
\openout2 = `conclusion.aux'.


(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\conclusion.tex) [19




]
\openout2 = `biblio.aux'.


(D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\biblio.tex [20




]
Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]\T2A/cmr/m/n/14.4 (+20) Робот Ф-2 [Элек-трон-ный ре-сурс]  2021.  Ре-жим до
-сту-па:
 []

) [21

]
\openout2 = `appendix.aux'.

 (D:/Storage/Andrew/BMSTU/BMSTU/SRW/Report/report_2\appendix.tex)
[22




]

Package natbib Warning: There were undefined citations.

(note.aux (title.aux) (contents.aux) (introduction.aux) (analysis.aux)
(design.aux) (implementation.aux) (conclusion.aux) (biblio.aux

Package natbib Warning: Citation(s) may have changed.
(natbib)                Rerun to get citations correct.

) (appendix.aux)

! Package natbib Error: Bibliography not compatible with author-year citations.

(natbib)                Press <return> to continue in numerical citation style.


See the natbib package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 ...mand\NAT@force@numbers{}\NAT@force@numbers
                                                  
? H
Check the bibliography entries for non-compliant syntax,
or select author-year BibTeX style, e.g. plainnat
? 
)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `note.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `note.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  81D81354524F1E75C66B629C6937DFD8;5202.
 ) 
Here is how much of TeX's memory you used:
 38336 strings out of 478659
 850710 string characters out of 2854868
 1251659 words of memory out of 3000000
 55586 multiletter control sequences out of 15000+600000
 423799 words of font info for 129 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,11n,108p,4475b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{D:/SoftwareStorage/MiKTeX/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{D:/Soft
wareStorage/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<D:/SoftwareStorag
e/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/SoftwareStorage/MiKTeX/f
onts/type1/public/amsfonts/cm/cmmi12.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr12.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1/public/ams
fonts/cm/cmsy10.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1/public/cm-super/sfbi
1728.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1/public/cm-super/sfbx1000.pfb><D
:/SoftwareStorage/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb><D:/SoftwareS
torage/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb><D:/SoftwareStorage/MiKT
eX/fonts/type1/public/cm-super/sfbx2074.pfb><D:/SoftwareStorage/MiKTeX/fonts/ty
pe1/public/cm-super/sfbx2488.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1/public/
cm-super/sfrm0800.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1/public/cm-super/sf
rm1200.pfb><D:/SoftwareStorage/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb>
<D:/SoftwareStorage/MiKTeX/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on note.pdf (22 pages, 414777 bytes).
PDF statistics:
 235 PDF objects out of 1000 (max. 8388607)
 65 named destinations out of 1000 (max. 500000)
 36882 words of extra memory for PDF output out of 42996 (max. 10000000)

